1

   Abaqus 2022.HF6                                  Date 13-Sep-2023   Time 16:02:43
   For use by RWTH AACHEN UNIVERSITY under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine ncm0429.hpc.itc.rwth-aachen.de 
                          you are authorized to run
                          Abaqus/Standard until 30-Apr-2024

                          Your site id is: 200000000006963 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                     Abaqus 2022.HF6                     * 
                *                                                         * 
                *       BUILD ID: 2022_11_16-21.42.28 RELr424 176889      * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2022.HF6 manuals                        * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8
  *Elset, elset=ASSEMBLY_PART-1-1_SET-1
  *Elset, elset=ASSEMBLY_PART-1-1_SET-10
  *Elset, elset=ASSEMBLY_PART-1-1_SET-100
  *Elset, elset=ASSEMBLY_PART-1-1_SET-101
  *Elset, elset=ASSEMBLY_PART-1-1_SET-102
  *Elset, elset=ASSEMBLY_PART-1-1_SET-103
  *Elset, elset=ASSEMBLY_PART-1-1_SET-104
  *Elset, elset=ASSEMBLY_PART-1-1_SET-105
  *Elset, elset=ASSEMBLY_PART-1-1_SET-106
  *Elset, elset=ASSEMBLY_PART-1-1_SET-107
  *Elset, elset=ASSEMBLY_PART-1-1_SET-108
  *Elset, elset=ASSEMBLY_PART-1-1_SET-109
  *Elset, elset=ASSEMBLY_PART-1-1_SET-11
  *Elset, elset=ASSEMBLY_PART-1-1_SET-110
  *Elset, elset=ASSEMBLY_PART-1-1_SET-111
  *Elset, elset=ASSEMBLY_PART-1-1_SET-112
  *Elset, elset=ASSEMBLY_PART-1-1_SET-113
  *Elset, elset=ASSEMBLY_PART-1-1_SET-114
  *Elset, elset=ASSEMBLY_PART-1-1_SET-115
  *Elset, elset=ASSEMBLY_PART-1-1_SET-116
  *Elset, elset=ASSEMBLY_PART-1-1_SET-117
  *Elset, elset=ASSEMBLY_PART-1-1_SET-118
  *Elset, elset=ASSEMBLY_PART-1-1_SET-119
  *Elset, elset=ASSEMBLY_PART-1-1_SET-12
